test_idx,y_true,seq_to_seq,seq_to_clin,clin_to_seq,clin_to_clin
5489,1,1.0,0.0,0.0,1.0
2484,0,1e-05,0.99999,0.0,1.0
1947,1,1.0,0.0,1.0,0.0
1124,1,1.0,0.0,1.0,0.0
3344,1,0.999985,1.5e-05,1.0,0.0
3038,0,0.043857,0.956143,0.0,1.0
665,1,1.0,0.0,0.0,1.0
2166,1,1.0,0.0,0.0,1.0
5871,1,0.999994,6e-06,1.0,0.0
3270,1,1.0,0.0,0.0,1.0
586,0,0.000157,0.999843,3e-05,0.99997
1592,1,8.1e-05,0.999919,0.01179,0.98821
944,1,1.0,0.0,1.0,0.0
4688,1,1.0,0.0,1.0,0.0
595,1,1.0,0.0,1.0,0.0
2928,0,0.917387,0.082613,0.898241,0.101759
859,1,0.145871,0.854129,1.0,0.0
3120,1,1.0,0.0,0.0,1.0
3863,1,0.999918,8.2e-05,1.0,0.0
4197,1,0.999996,4e-06,1.0,0.0
5784,0,0.142712,0.857288,0.317175,0.682825
3167,0,0.808354,0.191646,0.0,1.0
471,0,1.0,0.0,0.0,1.0
33,1,1.0,0.0,0.0,1.0
3456,1,1.0,0.0,1.0,0.0
914,1,1.0,0.0,1.0,0.0
4594,1,1.0,0.0,0.0,1.0
5400,0,1.0,0.0,0.0,1.0
760,0,1.0,0.0,0.0,1.0
1137,1,1.0,0.0,0.0,1.0
5888,1,1.0,0.0,0.0,1.0
2954,1,1.0,0.0,0.0,1.0
4646,0,1.0,0.0,0.0,1.0
3632,0,1.0,0.0,0.0,1.0
700,1,1.0,0.0,0.0,1.0
1346,1,1.0,0.0,1.0,0.0
1176,1,1.0,0.0,6e-06,0.999995
2621,0,1.0,0.0,0.0,1.0
5272,1,1.0,0.0,1.0,0.0
767,1,1.0,0.0,1.0,0.0
2245,1,1.0,0.0,1.0,0.0
5932,1,0.999932,6.8e-05,1.0,0.0
4888,1,0.999971,2.9e-05,1.0,0.0
4627,1,0.999942,5.8e-05,1.0,0.0
1857,1,1.0,0.0,0.0,1.0
4361,1,1.0,0.0,0.0,1.0
1134,1,1.0,0.0,1.0,0.0
2440,1,0.915409,0.084591,1.0,0.0
2370,1,1.0,0.0,1.0,0.0
1580,1,0.999998,2e-06,1.0,0.0
3483,1,0.999724,0.000276,1.0,0.0
4626,1,0.999913,8.8e-05,1.0,0.0
2844,1,1.0,0.0,1.0,0.0
5716,1,1.0,0.0,0.0,1.0
6107,1,0.99998,2e-05,1.0,0.0
4315,1,1.0,0.0,0.0,1.0
3279,1,1.0,0.0,0.0,1.0
4879,1,1.0,0.0,1.0,0.0
4700,1,1.0,0.0,1.0,0.0
602,1,1.0,0.0,1.0,0.0
5706,1,1.0,0.0,0.0,1.0
1075,1,1.0,0.0,1.0,0.0
63,1,1.0,0.0,1.0,0.0
5073,0,0.105407,0.894593,0.258541,0.741459
4472,1,1.0,0.0,1.0,0.0
4257,1,1.0,0.0,1.0,0.0
45,1,1.0,0.0,1.0,0.0
5421,0,0.030604,0.969396,0.094109,0.905891
4649,1,1.0,0.0,1.0,0.0
2416,1,1.0,0.0,1.0,0.0
1823,1,1.0,0.0,1.0,0.0
4644,1,1.0,0.0,1.0,0.0
4062,1,1.0,0.0,0.0,1.0
5594,1,0.000199,0.999801,0.927903,0.072097
6255,0,1.0,0.0,0.0,1.0
2819,0,4e-05,0.99996,0.0,1.0
3100,1,1.0,0.0,0.0,1.0
1220,1,0.999885,0.000115,1.0,0.0
1384,1,1.0,0.0,1.0,0.0
3091,0,0.751731,0.248269,0.796214,0.203786
3153,1,1.0,0.0,0.0,1.0
2605,1,1.0,0.0,1e-06,0.999999
638,0,1.0,0.0,0.0,1.0
849,1,0.045084,0.954916,0.998398,0.001602
5431,0,0.007196,0.992804,0.020018,0.979982
2578,1,1.0,0.0,1.0,0.0
5026,1,0.999859,0.000141,1.0,0.0
5247,1,1.0,0.0,1.0,0.0
817,0,4.1e-05,0.999959,3e-06,0.999997
755,0,1.0,0.0,0.0,1.0
2422,1,1.0,0.0,1.0,0.0
1085,1,1.0,0.0,1.0,0.0
4592,1,1.0,0.0,1.0,0.0
3566,0,0.912587,0.087413,0.0,1.0
6005,0,0.665736,0.334264,0.745852,0.254148
3431,1,0.996271,0.003729,1.0,0.0
1978,1,1.0,0.0,5e-06,0.999995
2924,1,0.91405,0.08595,0.895835,0.104165
1474,1,1.0,0.0,1.0,0.0
1272,1,1.0,0.0,0.0,1.0
2101,1,1.0,0.0,0.0,1.0
5549,1,1.0,0.0,1.0,0.0
5891,1,1.0,0.0,1.0,0.0
675,1,1.0,0.0,1.0,0.0
1246,1,1.0,0.0,1.0,0.0
1916,1,1.0,0.0,0.0,1.0
6209,0,1.0,0.0,0.0,1.0
6140,1,1.0,0.0,1.0,0.0
4630,1,1.0,0.0,0.0,1.0
3181,1,0.006429,0.993571,0.999996,4e-06
309,0,2e-06,0.999998,0.0,1.0
2435,1,1.0,0.0,1.0,0.0
4817,1,0.999995,5e-06,1.0,0.0
1404,1,1.0,0.0,1.0,0.0
2209,1,1.0,0.0,1.0,0.0
5658,0,0.263184,0.736816,0.460167,0.539833
5376,1,1.0,0.0,1.0,0.0
6089,0,1.0,0.0,0.0,1.0
6196,0,0.992351,0.007648,0.0,1.0
5886,1,1.0,0.0,1.0,0.0
3842,1,1.0,0.0,0.0,1.0
196,0,1.5e-05,0.999985,0.0,1.0
4822,1,0.993315,0.006685,1.0,0.0
17,0,1.0,0.0,0.0,1.0
5570,1,0.999999,1e-06,1.0,0.0
2426,1,0.999813,0.000187,1.0,0.0
4730,1,0.99998,2e-05,1.0,0.0
4055,1,0.672445,0.327555,1.0,0.0
587,1,0.000157,0.999843,3e-05,0.99997
213,0,2.5e-05,0.999975,1e-06,0.999999
4401,1,1.0,0.0,1.0,0.0
2830,1,0.999922,7.8e-05,1.0,0.0
2386,1,1.0,0.0,1.0,0.0
627,1,1.0,0.0,0.0,1.0
2308,1,1.0,0.0,1.0,0.0
2257,1,1.0,0.0,1.0,0.0
3576,0,0.023545,0.976455,0.073305,0.926696
3565,1,1.0,0.0,1.0,0.0
1037,1,1.0,0.0,1.0,0.0
1828,1,1.0,0.0,0.0,1.0
759,1,1.0,0.0,1.0,0.0
1318,1,1.0,0.0,0.0,1.0
2999,0,1.0,0.0,0.0,1.0
4807,1,1.0,0.0,1.0,0.0
1374,1,1.0,0.0,1.0,0.0
4690,1,1.0,0.0,1.0,0.0
6016,0,0.849641,0.150359,0.853194,0.146806
305,0,2e-06,0.999998,0.0,1.0
1313,1,1.0,0.0,0.0,1.0
103,0,0.003099,0.996901,0.0,1.0
3080,0,0.898453,0.101547,0.885318,0.114682
14,0,1.0,0.0,0.0,1.0
3860,1,1.0,0.0,1.0,0.0
3509,1,0.99992,8e-05,1.0,0.0
4308,1,1.0,0.0,1.0,0.0
5542,1,1.0,0.0,0.0,1.0
2448,1,1.0,0.0,0.0,1.0
3850,1,0.999996,4e-06,1.0,0.0
1261,1,1.0,0.0,1.0,0.0
2560,1,0.000157,0.999843,0.0,1.0
2050,1,1.0,0.0,1.0,0.0
3975,1,0.999944,5.6e-05,1.0,0.0
3828,1,1.0,0.0,1.0,0.0
3365,1,1.0,0.0,1.0,0.0
4022,1,1.0,0.0,1.0,0.0
6197,1,0.001134,0.998866,1.7e-05,0.999983
3308,1,1.0,0.0,0.0,1.0
628,1,1.0,0.0,0.0,1.0
2522,1,0.999692,0.000308,1.0,0.0
4356,1,1.0,0.0,1.0,0.0
3903,1,1.0,0.0,0.996586,0.003414
1195,1,1.0,0.0,1.0,0.0
809,0,4.1e-05,0.999959,3e-06,0.999997
5391,1,1.0,0.0,0.0,1.0
1933,0,1.0,0.0,0.0,1.0
908,1,1.0,0.0,1.0,0.0
4107,1,1.0,0.0,0.0,1.0
3203,1,1.0,0.0,0.0,1.0
5708,0,1.0,0.0,0.0,1.0
5943,1,1.0,0.0,1.0,0.0
577,0,2e-06,0.999998,0.0,1.0
2239,0,1.0,0.0,0.0,1.0
1626,1,1.0,0.0,0.0,1.0
2059,1,1.0,0.0,1.0,0.0
2100,1,1.0,0.0,1.0,0.0
3948,1,1.0,0.0,1.0,0.0
4777,1,1.0,0.0,1.0,0.0
550,1,1.0,0.0,0.0,1.0
424,1,1.0,0.0,0.0,1.0
2144,1,1.0,0.0,1.0,0.0
5613,0,1.0,0.0,0.924845,0.075155
772,1,1.0,0.0,0.0,1.0
141,1,0.000737,0.999263,0.026241,0.973759
4273,1,1.0,0.0,1.0,0.0
5494,0,1.0,0.0,0.0,1.0
3700,1,1.0,0.0,1.0,0.0
5106,1,0.000277,0.999723,0.999995,5e-06
2327,1,1.0,0.0,0.0,1.0
4360,1,0.999999,1e-06,1.0,0.0
3840,0,1.0,0.0,0.0,1.0
4549,1,1.0,0.0,0.0,1.0
3198,0,0.000316,0.999684,2.8e-05,0.999972
2718,0,0.000119,0.999881,1.9e-05,0.999981
5665,1,1.0,0.0,1.0,0.0
2496,1,1.0,0.0,1.0,0.0
2342,1,1.0,0.0,1.0,0.0
6175,1,0.999642,0.000358,1.0,0.0
3375,1,0.999962,3.8e-05,1.0,0.0
1935,0,1.0,0.0,0.0,1.0
1711,1,1.0,0.0,1.0,0.0
831,0,4.4e-05,0.999956,4e-06,0.999996
2678,1,1.0,0.0,1.0,0.0
3155,1,0.999999,1e-06,1.0,0.0
5002,1,1.0,0.0,1.0,0.0
3497,1,1.0,0.0,1.0,0.0
1040,1,1.0,0.0,0.999999,1e-06
1415,1,1.0,0.0,1.0,0.0
4291,1,0.999996,4e-06,1.0,0.0
4381,1,0.999999,1e-06,1.0,0.0
4864,1,0.999999,1e-06,1.0,0.0
520,1,1.0,0.0,1.0,0.0
3697,0,1.0,0.0,0.0,1.0
3101,1,1.0,0.0,1.0,0.0
4066,1,1.0,0.0,1.0,0.0
1495,1,1.0,0.0,1.0,0.0
1777,1,1.0,0.0,1.0,0.0
4531,1,0.999979,2.1e-05,1.0,0.0
3083,0,0.894784,0.105216,0.882826,0.117174
2626,1,1.0,0.0,0.0,1.0
3048,0,1.0,0.0,0.0,1.0
4569,1,1.0,0.0,1.0,0.0
5456,1,0.999949,5.1e-05,1.0,0.0
4419,1,1.0,0.0,0.0,1.0
3921,1,0.999969,3.1e-05,1.0,0.0
2454,0,0.000162,0.999838,3.1e-05,0.999969
4802,1,1.0,0.0,0.0,1.0
443,1,0.091181,0.908819,0.999999,1e-06
3769,0,1.0,0.0,0.0,1.0
1239,1,1.0,0.0,1.0,0.0
4781,1,1.0,0.0,1.0,0.0
2654,1,1.0,0.0,0.020588,0.979412
3814,1,0.999948,5.2e-05,1.0,0.0
3182,1,1.0,0.0,0.0,1.0
2782,0,9.1e-05,0.999909,1.3e-05,0.999987
3169,0,0.931342,0.068658,0.0,1.0
270,1,1.0,0.0,1.0,0.0
5159,0,0.860936,0.139064,0.860658,0.139342
2061,1,1.0,0.0,1.0,0.0
2807,0,4e-05,0.99996,0.0,1.0
3574,0,1.0,0.0,0.0,1.0
3608,1,1.0,0.0,1.0,0.0
243,1,1.0,0.0,1.0,0.0
1612,1,1.0,0.0,0.0,1.0
1154,1,1.0,0.0,1.0,0.0
1066,1,1.0,0.0,1.0,0.0
3932,1,0.999982,1.8e-05,1.0,0.0
5947,1,0.999978,2.2e-05,1.0,0.0
1502,1,1.0,0.0,1.0,0.0
6160,1,0.999993,7e-06,1.0,0.0
2480,0,0.002155,0.997845,0.018038,0.981962
4334,1,1.0,0.0,1.0,0.0
1064,1,1.0,0.0,1.0,0.0
3745,1,0.998252,0.001748,1.0,0.0
2539,0,1.0,0.0,0.0,1.0
2054,1,1.0,0.0,1.0,0.0
985,1,1.0,0.0,1.0,0.0
2341,1,1.0,0.0,1.0,0.0
3796,0,1.0,0.0,0.0,1.0
5920,1,0.999952,4.8e-05,1.0,0.0
4244,1,1.0,0.0,1.0,0.0
804,0,0.999344,0.000656,0.999899,0.000101
4903,1,1.0,0.0,0.0,1.0
4141,1,0.999995,5e-06,1.0,0.0
3300,1,1.0,0.0,1.0,0.0
5123,1,1.0,0.0,0.0,1.0
1180,1,1.0,0.0,0.0,1.0
1022,1,1.0,0.0,0.0,1.0
5841,1,0.352629,0.647371,0.0,1.0
1622,1,1.0,0.0,1.0,0.0
1927,1,1.0,0.0,1.0,0.0
234,1,1.0,0.0,1.0,0.0
3248,0,1.0,0.0,0.0,1.0
5457,1,1.0,0.0,0.0,1.0
5926,1,1.0,0.0,0.0,1.0
3369,1,1.0,0.0,0.0,1.0
1772,1,1.0,0.0,1.0,0.0
5422,0,0.030601,0.969399,0.094102,0.905898
6022,0,1.0,0.0,0.0,1.0
3597,1,0.999744,0.000256,1.0,0.0
1607,1,1.0,0.0,1.0,0.0
2815,0,1.2e-05,0.999988,0.0,1.0
5978,1,0.999994,6e-06,1.0,0.0
3649,1,1.0,0.0,1.0,0.0
341,0,1.0,0.0,0.0,1.0
6018,0,0.665219,0.334781,0.74552,0.25448
116,1,1.0,0.0,1.0,0.0
5904,1,1.0,0.0,1.0,0.0
5804,1,0.10049,0.89951,0.999577,0.000423
4487,1,1.0,0.0,1.0,0.0
425,1,0.977121,0.022879,1.0,0.0
360,1,1.0,0.0,1.0,0.0
3173,0,1.0,0.0,0.0,1.0
1683,1,1.0,0.0,0.999999,1e-06
3874,1,1.0,0.0,0.0,1.0
516,0,1.0,0.0,0.0,1.0
588,1,0.000157,0.999843,3e-05,0.99997
2470,0,0.000273,0.999727,0.0,1.0
1142,1,0.000429,0.999571,3.8e-05,0.999962
4667,1,1.0,0.0,1.0,0.0
4170,1,1.0,0.0,1.0,0.0
1769,1,1.0,0.0,0.999999,1e-06
6042,0,0.664125,0.335875,0.744815,0.255184
982,1,1.0,0.0,1.0,0.0
4005,1,1.0,0.0,1.0,0.0
5033,1,1.0,0.0,0.0,1.0
3459,1,0.999118,0.000882,1.0,0.0
1121,1,1.0,0.0,1.0,0.0
467,1,0.923991,0.076009,1.0,0.0
5510,1,1.0,0.0,0.0,1.0
970,1,1.0,0.0,1.0,0.0
3862,1,0.999993,7e-06,1.0,0.0
1988,1,1.0,0.0,0.0,1.0
2566,0,1.0,0.0,0.0,1.0
5909,1,1.0,0.0,0.0,1.0
5402,1,1.0,0.0,1.0,0.0
4132,1,1.0,0.0,1.0,0.0
5100,0,0.021165,0.978835,0.0,1.0
5419,0,0.001043,0.998957,0.001029,0.998971
21,0,1.0,0.0,0.0,1.0
384,0,0.966381,0.033619,0.0,1.0
533,0,1.0,0.0,0.0,1.0
4029,0,1.0,0.0,0.0,1.0
5275,1,1.0,0.0,1.0,0.0
4180,1,1.0,0.0,0.0,1.0
5764,0,0.909266,0.090734,0.891794,0.108206
999,1,1.0,0.0,0.0,1.0
2794,0,9.1e-05,0.999909,1.3e-05,0.999987
4479,1,1.0,0.0,1.0,0.0
3698,1,0.999964,3.6e-05,1.0,0.0
4268,1,0.999951,4.9e-05,1.0,0.0
915,1,1.0,0.0,1.0,0.0
4788,0,1.0,0.0,0.0,1.0
2728,0,0.000119,0.999881,1.9e-05,0.999981
2660,1,1.0,0.0,0.0,1.0
6033,0,0.849134,0.150866,0.852844,0.147156
3220,1,1.0,0.0,1.0,0.0
3096,0,0.07217,0.92783,0.195556,0.804444
4518,0,1.0,0.0,0.0,1.0
391,0,0.966378,0.033622,0.0,1.0
3569,1,0.070438,0.929562,0.999998,2e-06
4795,1,1.0,0.0,1.0,0.0
3691,1,0.99996,4e-05,1.0,0.0
1729,1,1.0,0.0,0.0,1.0
3452,1,0.999969,3.1e-05,1.0,0.0
4025,1,1.0,0.0,1.0,0.0
221,0,2.5e-05,0.999975,1e-06,0.999999
4933,1,0.999993,7e-06,1.0,0.0
3394,1,1.0,0.0,0.0,1.0
2001,1,1.0,0.0,0.0,1.0
1378,1,1.0,0.0,1.0,0.0
382,1,0.111468,0.888533,1.0,0.0
2585,1,1.0,0.0,1.0,0.0
1631,1,1.0,0.0,1.0,0.0
4894,1,1.0,0.0,1.0,0.0
1371,1,1.0,0.0,1.0,0.0
105,0,4.6e-05,0.999954,0.0,1.0
2748,1,0.999999,1e-06,1e-06,0.999999
1846,1,1.0,0.0,1.0,0.0
522,0,1.0,0.0,0.0,1.0
4115,1,1.0,0.0,0.0,1.0
972,1,1.0,0.0,1.0,0.0
294,0,2e-06,0.999998,0.0,1.0
4476,1,1.0,0.0,1.0,0.0
6025,0,0.84934,0.15066,0.852987,0.147013
2215,1,1.0,0.0,1.0,0.0
4775,1,0.999904,9.6e-05,1.0,0.0
3960,1,0.999974,2.6e-05,1.0,0.0
3957,1,1.0,0.0,0.0,1.0
3072,1,5.9e-05,0.999941,0.999929,7.1e-05
6080,0,0.27305,0.72695,0.469197,0.530803
3637,1,0.999982,1.8e-05,1.0,0.0
2181,1,1.0,0.0,1.0,0.0
3557,1,1.0,0.0,0.0,1.0
932,1,1.0,0.0,1.0,0.0
422,1,1.0,0.0,0.0,1.0
5184,1,0.031972,0.968028,0.098011,0.901989
3549,1,0.999995,5e-06,1.0,0.0
5414,0,0.030633,0.969367,0.094198,0.905802
6076,0,0.273361,0.726639,0.469528,0.530472
623,1,1.0,0.0,1.0,0.0
1343,1,1.0,0.0,1.0,0.0
1996,1,1.0,0.0,1.0,0.0
2141,1,1.0,0.0,1.0,0.0
256,1,1.0,0.0,1.0,0.0
398,0,1.0,0.0,0.0,1.0
5230,0,1.0,0.0,0.0,1.0
3803,1,1.0,0.0,1.0,0.0
4558,1,0.999994,6e-06,1.0,0.0
3965,1,0.999978,2.2e-05,1.0,0.0
696,1,1.0,0.0,1.0,0.0
4887,1,1.0,0.0,0.0,1.0
280,0,4e-06,0.999996,0.0,1.0
3233,1,1.0,0.0,1.0,0.0
6243,1,0.999994,6e-06,1.0,0.0
3138,1,1.0,0.0,0.0,1.0
3959,1,0.999992,8e-06,1.0,0.0
5079,0,0.000329,0.999671,3.6e-05,0.999964
3406,0,1.0,0.0,0.0,1.0
2377,1,1.0,0.0,1.0,0.0
5279,1,1.0,0.0,0.0,1.0
5915,1,1.0,0.0,1.0,0.0
1808,1,1.0,0.0,6e-06,0.999995
5007,1,1.0,0.0,0.0,1.0
713,0,0.000173,0.999827,3.5e-05,0.999965
5584,1,1.0,0.0,1.0,0.0
5860,1,1.0,0.0,1.0,0.0
2339,1,1.0,0.0,1.0,0.0
3558,0,1.0,0.0,0.0,1.0
1125,1,1.0,0.0,1.0,0.0
1402,1,1.0,0.0,1.0,0.0
6219,0,1.0,0.0,1.0,0.0
5325,1,1.0,0.0,1.0,0.0
4973,1,1.0,0.0,1.0,0.0
3045,0,0.023847,0.976153,0.0,1.0
3468,1,1.0,0.0,1.0,0.0
1973,0,1.0,0.0,0.0,1.0
263,1,1.0,0.0,0.0,1.0
3379,1,1.0,0.0,1.0,0.0
1858,1,1.0,0.0,1.0,0.0
2222,1,1.0,0.0,1.0,0.0
2952,1,0.979017,0.020983,1.0,0.0
1538,1,1.0,0.0,1.0,0.0
4198,1,1.0,0.0,0.0,1.0
2790,0,9.8e-05,0.999902,1.4e-05,0.999986
1292,1,1.0,0.0,1.0,0.0
5068,0,0.020763,0.979237,0.064789,0.935211
1481,0,1.0,0.0,0.0,1.0
3709,1,0.999978,2.2e-05,1.0,0.0
1702,1,1.0,0.0,1.0,0.0
5347,1,1.0,0.0,1.0,0.0
4593,1,0.999999,1e-06,1.0,0.0
2865,0,0.649185,0.350815,0.999969,3.1e-05
2048,1,1.0,0.0,0.999999,1e-06
3550,1,1.0,0.0,0.0,1.0
1260,1,1.0,0.0,1.0,0.0
4130,1,0.999972,2.8e-05,1.0,0.0
1960,0,1.0,0.0,0.0,1.0
3751,1,1.0,0.0,1.0,0.0
1351,1,1.0,0.0,1.0,0.0
4963,1,1.0,0.0,0.0,1.0
1924,1,1.0,0.0,1.0,0.0
1941,1,1.0,0.0,0.0,1.0
2546,0,0.000157,0.999843,0.0,1.0
4960,1,1.0,0.0,1.0,0.0
3594,0,0.778256,0.221744,0.81129,0.18871
4261,1,1.0,0.0,0.0,1.0
820,0,4.4e-05,0.999956,4e-06,0.999996
967,1,1.0,0.0,1.0,0.0
5078,0,0.105309,0.894691,0.258356,0.741644
6126,1,1.0,0.0,1.0,0.0
3867,1,1.0,0.0,0.0,1.0
2618,0,1.0,0.0,0.0,1.0
1377,1,0.999995,5e-06,1.0,0.0
1655,1,1.0,0.0,1.0,0.0
2084,1,1.0,0.0,1.0,0.0
1170,1,1.0,0.0,1.0,0.0
